Retouradres	O
Antwoordnummer	O
3061	O
,	O
8000	O
WB	O
Zwolle	O
Dhr.	O
B.	B-PER
van	I-PER
’t	I-PER
Wout	E-PER
,	O
Minister	O
van	O
Economische	O
Zaken	O
en	O
Klimaat	O
Mevr.	O
K.	B-PER
Ollongren	E-PER
,	O
Minister	O
van	O
Binnenlandse	O
Zaken	O
en	O
Koninkrijksrelaties	O
Datum	O
29	O
januari	O
2021	O
Betreft	O
Wetsvoorstel	O
wijziging	O
Tijdelijke	O
Wet	O
Groningen	O
in	O
verband	O
met	O
de	O
versterking	O
(	O
35	O
603	O
)	O
Referentienummer	O
IMG/Bestuur/2021/019	O
Geachte	O
mevrouw	O
Ollongren	S-PER
en	O
heer	O
Van	B-PER
’t	I-PER
Wout	E-PER
,	O
Het	O
wetsvoorstel	O
tot	O
wijziging	O
van	O
de	O
Tijdelijke	O
wet	O
Groningen	O
in	O
verband	O
met	O
de	O
versterking	O
(	O
35	O
603	O
)	O
wordt	O
op	O
10	O
februari	O
2021	O
door	O
de	O
Tweede	O
Kamer	O
plenair	O
behandeld	O
.	O
Het	O
Instituut	O
Mijnbouwschade	O
Groningen	O
(	O
IMG	O
)	O
acht	O
het	O
wenselijk	O
een	O
aantal	O
wezenlijke	O
elementen	O
van	O
het	O
voorstel	O
te	O
markeren	O
.	O
Duurzaam	O
schadeherstel	O
Het	O
wetsvoorstel	O
verankert	O
de	O
procedure	O
voor	O
de	O
versterking	O
van	O
gebouwen	O
,	O
maar	O
raakt	O
ook	O
op	O
een	O
aantal	O
punten	O
de	O
taak	O
van	O
het	O
Instituut	O
Mijnbouwschade	O
Groningen	O
doordat	O
het	O
een	O
scherpe	O
scheiding	O
aanbrengt	O
tussen	O
de	O
taken	O
van	O
NCG	O
en	O
het	O
IMG	O
.	O
Uitgangspunt	O
blijft	O
dat	O
het	O
IMG	O
slechts	O
bevoegd	O
is	O
voor	O
zover	O
de	O
mijnbouwschade	O
herleidbaar	O
is	O
tot	O
de	O
civielrechtelijke	O
aansprakelijkheid	O
van	O
NA	O
M	O
.	O
Het	O
IMG	O
vergoedt	O
mijnbouwschade	O
op	O
basis	O
van	O
herstel	O
van	O
de	O
schade	O
in	O
de	O
oude	O
toestand	O
.	O
In	O
de	O
praktijk	O
betekent	O
dat	O
dat	O
er	O
een	O
reële	O
kans	O
is	O
dat	O
bij	O
een	O
volgende	O
beving	O
de	O
bewoner	O
die	O
zijn	O
schade	O
heeft	O
hersteld	O
met	O
nieuwe	O
schade	O
wordt	O
geconfronteerd	O
,	O
met	O
alle	O
lasten	O
die	O
de	O
afwikkeling	O
daarvan	O
weer	O
meebrengt	O
.	O
Andere	O
bewoners	O
herstellen	O
de	O
schade	O
niet	O
meer	O
omdat	O
ze	O
terugkeer	O
van	O
de	O
schade	O
bij	O
een	O
nieuwe	O
beving	O
vrezen	O
of	O
omdat	O
zij	O
de	O
beslissing	O
over	O
de	O
versterking	O
afwachten	O
.	O
Het	O
IMG	O
vindt	O
dit	O
een	O
maatschappelijk	O
niet	O
te	O
verantwoorden	O
uitkomst	O
.	O
In	O
het	O
verslag	O
hebben	O
verschillende	O
fracties	O
