Griffie	O
Gemeenteraad	O
Utrecht	O
Secretariaat	O
raadscommissie	O
Mens	O
&	O
Samenleving	O
Postadres	O
Postbus	O
16200	O
3500	O
CE	O
Utrecht	O
Telefoon	O
30	O
-	O
286	O
10	O
69	O
Fax	O
30	O
-	O
286	O
15	O
18	O
www.utrecht.nl/gemeenteraad	O
VERSLAG	O
OPENBARE	O
VERGADERING	O
COMMISSIE	O
MENS	O
&	O
SAMENLEVING	O
D.D.	O
30	O
SEPTEMBER	O
2021	O
[	O
Typ	O
hier	O
]	O
Pagina	O
1	O
van	O
12	O
Datum	O
verslag	O
Locatie	O
Verslag	O
door	O
Vaststelling	O
verslag	O
4	O
oktober	O
2021	O
Stadhuis	O
,	O
de	O
hal	O
Geertjan	B-PER
Benus	E-PER
(	O
Notutekst	O
)	O
november	O
2021	O
Aanwezigen	O
:	O
Ochtendvergadering	O
De	O
voorzitters	O
,	O
de	O
heer	O
M.	B-PER
de	I-PER
Pagter	E-PER
,	O
de	O
heer	O
M.	B-PER
Saiah	E-PER
en	O
de	O
wethouder	O
de	O
heer	O
K.	B-PER
Verschuure	E-PER
,	O
de	O
burgemeester	O
mevrouw	O
S.	B-PER
Dijksma	E-PER
,	O
mevrouw	O
S.	B-PER
Schers	E-PER
(	O
GroenLinks	O
)	O
,	O
mevrouw	O
C.	B-PER
van	I-PER
Dun	E-PER
(	O
D66	O
)	O
mevrouw	O
J.	B-PER
Admiraal	E-PER
(	O
ChristenUnie	O
)	O
,	O
de	O
10	O
heer	O
B.	B-PER
van	I-PER
Steeg	E-PER
(	O
CDA	O
)	O
,	O
mevrouw	O
H.	B-PER
Assen	E-PER
(	O
PvdA	O
)	O
,	O
mevrouw	O
T.	B-PER
Meerding	E-PER
(	O
VVD	O
)	O
,	O
mevrouw	O
E.	B-PER
Kendir	E-PER
(	O
Student	O
&	O
Starter	O
)	O
,	O
mevrouw	O
L.	B-PER
de	I-PER
Vries	E-PER
(	O
Partij	O
voor	O
de	O
Dieren	O
)	O
,	O
en	O
de	O
heer	O
Bosch	S-PER
(	O
PVV	O
)	O
,	O
de	O
heer	O
M.	B-PER
Sungur	E-PER
(	O
DENK	O
)	O
en	O
de	O
commissiegriffier	O
mevrouw	O
M.	B-PER
Vos	E-PER
.	O
Verslag	O
openbare	O
vergadering	O
commissie	O
Mens	O
&	O
Samenleving	O
d.d.	O
30	O
september	O
2021	O
1	O
.	O
Opening	O
en	O
mededelingen	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
.	O
