waarbij,,
zowel,,
de,,
gemeente,,
als,,
de,,
inspecties,,
samen,,
willen,,
optrekken,,
.,,
Zo,,
hebben,,
de,,
inspecties,,
en,,
de,,
gemeente,,
met,,
elkaar,,
verkennend,,
gesproken,,
over,,
:,,
1.,,
de,,
mogelijkheden,,
die,,
er,,
zijn,,
om,,
zowel,,
het,,
leren,,
van,,
professionals,,
als,,
het,,
bestuurlijk,,
proces,,
",",,
gericht,,
op,,
het,,
komen,,
tot,,
verbetermaatregelen,,
",",,
optimaal,,
tot,,
kracht,,
te,,
laten,,
komen,,
,,
2.,,
de,,
rollen,,
die,,
de,,
inspecties,,
en,,
de,,
gemeente,,
",",,
ieder,,
vanuit,,
hun,,
eigen,,
verantwoordelijkheid,,
",",,
tijdens,,
dit,,
proces,,
gezamenlijk,,
kunnen,,
vervullen,,
.,,
Verbeterplan,,
Op,,
29,,
september,,
2017,,
hebben,,
de,,
inspecties,,
van,,
u,,I_PER-5
het,,
‘,,
Verbeterplan,,
uitwerking,,
verbeterpunten,,
kindveiligheid,,
bij,,
regio-overstijgende,,
casuïstiek,,
HGKM,,
ontvangen,,
’,,
.,,
In,,
deze,,
brief,,
geef,,
ik,,
u,,B_PER_6
het,,
oordeel,,
van,,
de,,
inspecties,,
over,,
dit,,
verbeterplan,,
.,,
Vijf,,
thema’s,,
De,,
inspecties,,
stellen,,
vast,,
dat,,
het,,
verbeterplan,,
",",,
zoals,,
door,,
hen,,
verzocht,,
",",,
door,,
de,,
beide,,
betrokken,,
gemeenten,,
gezamenlijk,,
is,,
opgesteld,,
",",,
in,,
afstemming,,
en,,
overleg,,
met,,
de,,
bij,,
de,,
casus,,
betrokken,,
organisaties,,
.,,
Zij,,
zien,,
terug,,
dat,,
zowel,,
de,,
vijf,,
thema’s,,
",",,
als,,
de,,
aandachtspunten,,
voor,,
de,,
organisaties,,
afzonderlijk,,
",",,
besproken,,
en,,
belegd,,
zijn,,
bij,,
de,,
daarvoor,,
verantwoordelijke,,
organisatie(s,,
),,
en,,
gemeente,,
.,,
De,,
inspecties,,
vinden,,
het,,
positief,,
te,,
lezen,,
dat,,
de,,
BlijfGroep,,
een,,
prominentere,,
rol,,
heeft,,
gekregen,,
in,,
het,,
netwerk,,
van,,
lokale,,
teams,,
en,,
zorginstellingen,,
.,,
Met,,
de,,
gemeente,,
Amsterdam,,
is,,
afgesproken,,
dat,,
zij,,
bij,,
de,,
WMO-toezichthouder,,
over,,
drie,,
maanden,,
de,,
voortgang,,
hiervan,,
zullen,,
rapporteren,,
.,,
Tevens,,
zal,,
de,,
WMO-toezichthpuder,,
in,,
deze,,
periode,,
met,,
de,,
BlijfGroep,,
in,,
gesprek,,
gaan,,
om,,
bij,,
hen,,
te,,
informeren,,
hoe,,
zij,,
ervaren,,
dat,,
het,,
gaat,,
.,,
De,,
inspecties,,
waarderen,,
tevens,,
de,,
voortvarendheid,,
die,,
uit,,
het,,
plan,,
blijkt,,
ten,,
behoeve,,
van,,
de,,
uitvoering,,
van,,
de,,
verbeterpunten,,
.,,
Hoewel,,
zij,,
zich,,
ook,,
afvragen,,
of,,
sommige,,
onderdelen,,
binnen,,
de,,
gestelde,,
termijn,,
wel,,
haalbaar,,
zijn,,
en,,
daarmee,,
niet,,
te,,
ambitieus,,
geformuleerd,,
zijn,,
.,,
Commissie,,
Meldingen,,
Jeugd,,
Ons,,
kenmerk,,
IJZ/171212468-MIJ/100519,,
Pagina,,
3,,
van,,
4,,
Uit,,
het,,
verbeterplan,,
blijkt,,
verder,,
dat,,
de,,
gemeenten,,
",",,
vanuit,,
hun,,
regierol,,
in,,
het,,
sociaal,,
domein,,
",",,
toe,,
zullen,,
zien,,
op,,
het,,
verloop,,
van,,
de,,
uitvoering,,
van,,
het,,
verbeterplan,,
door,,
actief,,
alle,,
betrokken,,
partijen,,
te,,
spreken,,
en,,
activeren,,
om,,
de,,
verbeterpunten,,
aan,,
te,,
pakken,,
.,,
De,,
WMO,,
toezichthouder,,
en,,
de,,
inspecties,,
veronderstellen,,
dat,,
",",,
waar,,
relevant,,
",",,
dit,,
in,,
afstemming,,
met,,
hen,,
gebeurt,,
.,,
Vraag,,
één,,
tot,,
en,,
met,,
drie,,
De,,
inspecties,,
hebben,,
u,,B_PER_5
in,,
het,,
licht,,
van,,
de,,
vijf,,
thema’s,,
tevens,,
vijf,,
vragen,,
gesteld,,
ten,,
behoeve,,
van,,
de,,
invulling,,
van,,
het,,
verbeterplan,,
.,,
De,,
eerste,,
drie,,
vragen,,
hadden,,
betrekking,,
op,,
zowel,,
de,,
gemeente,,
Amsterdam,,
als,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
.,,
Deze,,
vragen,,
zijn,,
naar,,
de,,
mening,,
van,,
de,,
inspecties,,
voldoende,,
beantwoord,,
.,,
Vraag,,
vier,,
De,,
vierde,,
vraag,,
van,,
de,,
inspecties,,
betrof,,
specifiek,,
de,,
gemeente,,
Amsterdam,,
.,,
Het,,
ging,,
hier,,
om,,
de,,
vraag,,
of,,
naar,,
de,,
mening,,
van,,
de,,
gemeente,,
aanpassing/aanscherping,,
van,,
de,,
eerder,,
geformuleerde,,
verbeteracties,,
voortkomend,,
uit,,
het,,
Toezicht,,
Sociaal,,
Domein,,
nodig,,
was,,
en,,
zo,,
ja,,
",",,
op,,
welke,,
wijze,,
.,,
De,,
inspecties,,
vinden,,
dat,,
deze,,
vraag,,
door,,
de,,
gemeente,,
Amsterdam,,
in,,
het,,
verbeterplan,,
voldoende,,
is,,
beantwoord,,
.,,
De,,
inspecties,,
zijn,,
",",,
net,,
als,,
u,,B_PER_5
",",,
van,,
mening,,
dat,,
het,,
verbeterplan,,
voorziet,,
in,,
aanvullende,,
en,,
aangescherpte,,
acties,,
ten,,
opzichte,,
van,,
de,,
al,,
eerder,,
uitgezette,,
acties,,
als,,
gevolg,,
van,,
het,,
onderzoek,,
van,,
Toezicht,,
Sociaal,,
Domein,,
.,,
Wel,,
willen,,
de,,
inspecties,,
u,,B_PER_5
in,,
dit,,
kader,,
",",,
net,,
zoals,,
Toezicht,,
Sociaal,,
Domein,,
dat,,
in,,
het,,
verleden,,
ook,,
gedaan,,
heeft,,
",",,
wijzen,,
op,,
de,,
naar,,
hun,,
idee,,
toegevoegde,,
waarde,,
van,,
het,,
uitbreiden,,
van,,
de,,
Vijfhoek,,
met,,
alle,,
gecertificeerde,,
instellingen,,
die,,
actief,,
zijn,,
in,,
de,,
gemeente,,
Amsterdam,,
.,,
Vraag,,
vijf,,
Het,,
antwoord,,
van,,
de,,
gemeente,,
Haarlemmerliede,,
op,,
de,,
vijfde,,
vraag,,
van,,
de,,
inspecties,,
is,,
naar,,
de,,
mening,,
van,,
de,,
inspecties,,
nog,,
onvoldoende,,
concreet,,
beschreven,,
.,,
Het,,
betreft,,
hier,,
de,,
vraag,,
welke,,
acties,,
uit,,
de,,
verbeteraanpak,,
",",,
voortkomend,,
uit,,
het,,
onderzoek,,
van,,
het,,
Toezicht,,
Sociaal,,
Domein,,
",",,
voor,,
de,,
gemeente,,
relevant,,
en,,
toepasbaar,,
zijn,,
.,,
De,,
inspecties,,
hebben,,
over,,
het,,
antwoord,,
van,,
de,,
gemeente,,
op,,
deze,,
vraag,,
overleg,,
gevoerd,,
met,,
de,,
gemeente,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
.,,
Uit,,
deze,,
gesprekken,,
kwam,,
naar,,
voren,,
dat,,
de,,
gemeente,,
",",,
met,,
het,,
oog,,
op,,
de,,
aanstaande,,
fusie,,
met,,
de,,
gemeente,,
Haarlemmermeer,,
",",,
er,,
voor,,
gekozen,,
heeft,,
zich,,
te,,
beperken,,
tot,,
het,,
noemen,,
van,,
die,,
onderwerpen,,
die,,
zij,,
met,,
haar,,
fusiepartner,,
beoogt,,
verder,,
concreet,,
uit,,
te,,
werken,,
.,,
De,,
gemeente,,
Haarlemmermeer,,
heeft,,
aangegeven,,
dat,,
zij,,
zich,,
bij,,
deze,,
ontwikkelpunten,,
aan,,
wil,,
sluiten,,
.,,
Met,,
de,,
gemeente,,
Haarlemmerliede,,
hebben,,
de,,
inspecties,,
daarom,,
afgesproken,,
dat,,
zij,,
in,,
het,,
eerste,,
kwartaal,,
van,,
2018,,
geïnformeerd,,
worden,,
over,,
de,,
voortgang,,
van,,
deze,,
verbeterpunten,,
en,,
de,,
verdere,,
(,,
SMART,,
),,
uitwerking,,
ervan,,
.,,
Gezien,,
het,,
bovenstaande,,
laat,,
ik,,B_PER_7
u,,B_PER_6
weten,,
dat,,
de,,
inspecties,,
de,,
melding,,
afsluiten,,
",",,
waarbij,,
zij,,
hun,,
waardering,,
willen,,
uitspreken,,
voor,,
de,,
wijze,,
waarop,,
de,,
verbeterpunten,,
door,,
de,,
twee,,
gemeenten,,
zijn,,
opgepakt,,
",",,
met,,
oog,,
voor,,
de,,
belangen,,
van,,
jeugdigen,,
en,,
kwetsbare,,
gezinnen,,
.,,
Commissie,,
Meldingen,,
Jeugd,,
Ons,,
kenmerk,,
IJZ/171212468-MIJ/100519,,
Pagina,,
4,,
van,,
4,,
Ik,,B_PER_7
ga,,
ervan,,
uit,,
dat,,
ik,,B_PER_7
u,,B_PER_6
met,,
deze,,
brief,,
voldoende,,
heb,,
geïnformeerd,,
.,,
Hebt,,
u,,B_PER_6
nog,,
vragen,,
",",,
dan,,
kunt,,
u,,B_PER_6
hiervoor,,
terecht,,
bij,,
de,,
in,,
deze,,
brief,,
vermelde,,
contactpersoon,,
van,,
de,,
inspecties,,
.,,
Hoogachtend,,
",",,
namens,,
de,,
drie,,
inspecties,,
",",,
mw.,,
mr.,,
M.A.H.,B-PER,B_PER_7
Boelema,I-PER,I_PER_7
",",,
coördinerend,,B_PER_7
inspecteur,,I_PER_7
",",,
voorzitter,,B_PER_7
Commissie,,I_PER_7
Meldingen,,I_PER_7
Jeugd,,I_PER_7
Inspectie,,I_PER_7
Jeugdzorg,,I_PER_7
mevrouw,,B_PER_4
drs.,,I_PER_4
N.,B-PER,I_PER_4
Hippe,I-PER,I_PER_4
Postbus,,
483,,
3500,,
AL,,
Utrecht,,
1.,B-PER,
van,I-PER,B_PER_1
Gijssel,I-PER,I_PER_1
Geachte,,
mevrouw,,B_PER_4
Hippe,B-PER,I_PER_4
",",,
H,,
,,
111,,
r~t,,
8',,
,,
',,
51,,
165,,
µ,,
J,,
H,,
"lv..,i",,
fl,,
2,,
407,,
90,,
O,,
rai,,
?,,
L,,
",",,
407,,
90,,
90,,
o~lLU,,
\,,
8.3,,
1160,,
/18,,
z,,
",",,
",",,
"anN,bJ",,
f,,
m.1111,,
:,,
oo~t,,
·,,
naariemmer11eoe.n,,
",",,
1N',,
\,,
",T",,
I,,
addendum,,
brief,,
Op,,
27,,
september,,
2017,,
stuurden,,
de,,
colleges,,
van,,
Amsterdam,,
en,,
Haarlemmerliede,,
en,,
Spaarnwoude,,
u,,
een,,
brief,,
met,,
een,,
nadere,,
uitwerking,,
van,,
verbeterpunten,,
ten,,
aanzien,,
van,,
kindveiligheid,,
bij,,
regio-overstijgende,,
casuïstiek,,
op,,
het,,
gebied,,
van,,
huiselijk,,
geweld,,
en,,
kindermishandeling,,
.,,
In,,
