Griffie		
Gemeenteraad		
Utrecht		
Secretariaat		B_PER_1
raadscommissie		I_PER_1
Mens		I_PER_1
&		I_PER_1
Samenleving		I_PER_1
Postadres		
Postbus		
16200		
3500		
CE		
Utrecht		
Telefoon		
30		
-		
286		
10		
69		
Fax		
30		
-		
286		
15		
18		
www.utrecht.nl/gemeenteraad		
VERSLAG		
OPENBARE		
VERGADERING		
COMMISSIE		
MENS		
&		
SAMENLEVING		
D.D.		
30		
SEPTEMBER		
2021		
[		
Typ		
hier		
]		
Pagina		
1		
van		
12		
Datum		
verslag		
Locatie		
Verslag		
door		
Vaststelling		
verslag		
4		
oktober		
2021		
Stadhuis		
,		
de		
hal		
Geertjan	B-PER	B_PER_2
Benus	I-PER	I_PER_2
(		
Notutekst		
)		
november		
2021		
Aanwezigen		
:		
Ochtendvergadering		
De		
voorzitters		
,		
de		B_PER_3
heer		I_PER_3
M.	B-PER	I_PER_3
de	I-PER	I_PER_3
Pagter	I-PER	I_PER_3
,		
de		B_PER_4
heer		I_PER_4
M.	B-PER	I_PER_4
Saiah	I-PER	I_PER_4
en		
de		B_PER_5
wethouder		I_PER_5
de		I_PER_5
heer		I_PER_5
K.	B-PER	I_PER_5
Verschuure	I-PER	I_PER_5
,		
de		B_PER_6
burgemeester		I_PER_6
mevrouw		I_PER_6
S.	B-PER	I_PER_6
Dijksma	I-PER	I_PER_6
,		
mevrouw		B_PER_7
S.	B-PER	I_PER_7
Schers	I-PER	I_PER_7
(		
GroenLinks		
)		
,		
mevrouw		B_PER_8
C.	B-PER	I_PER_8
van	I-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
mevrouw		B_PER_9
J.	B-PER	I_PER_9
Admiraal	I-PER	I_PER_9
(		
ChristenUnie		
)		
,		
de		
10		
heer		B_PER_10
B.	B-PER	I_PER_10
van	I-PER	I_PER_10
Steeg	I-PER	I_PER_10
(		
CDA		
)		
,		
mevrouw		B_PER_11
H.	B-PER	I_PER_11
Assen	I-PER	I_PER_11
(		
PvdA		
)		
,		
mevrouw		B_PER_12
T.	B-PER	I_PER_12
Meerding	I-PER	I_PER_12
(		
VVD		
)		
,		
mevrouw		B_PER_13
E.	B-PER	I_PER_13
Kendir	I-PER	I_PER_13
(		
Student		
&		
Starter		
)		
,		
mevrouw		B_PER_14
L.	B-PER	I_PER_14
de	I-PER	I_PER_14
Vries	I-PER	I_PER_14
(		
Partij		
voor		
de		
Dieren		
)		
,		
en		
de		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
,		
de		B_PER_16
heer		I_PER_16
M.	B-PER	I_PER_16
Sungur	I-PER	I_PER_16
(		
DENK		
)		
en		
de		
commissiegriffier		
mevrouw		B_PER_17
M.	B-PER	I_PER_17
Vos	I-PER	I_PER_17
.		
Verslag		
openbare		
vergadering		
commissie		
Mens		
&		
Samenleving		
d.d.		
30		
september		
2021		
1		
.		
Opening		
en		
mededelingen		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.		
.....		
-		
1		
-		
2.		
Vaststellen		
agenda		
en		
inventarisatie		
