ook,,
op,,
de,,
andere,,
woningen,,
aan,,
de,,
grenswaarden,,
voldaan,,
.,,
In,,
dit,,
geval,,
ligt,,
de,,
maatgevende,,
woning,,
op,,
13,,
meter,,
uit,,
de,,
grens,,
van,,
de,,
inrichting,,
(,,
zie,,
tekening,,
1,,
),,
op,,
de,,
hoek,,
van,,
de,,
Groenloseweg,,
en,,
de,,
Haitsma,,
Mulierweg,,
.,,
energiebesparing,,
duurzame,,
ëederg,,
i,,
ë,,
onderwerp,,
geluidbelasting,,
tgv,,
“,,
De,,
Harmonie,,
”,,
opdrachtnummer,,
09-127,,
bestand,,
09-127b1.doc,,
bladzijde,,
pagina,,
2,,
van,,
2,,
De,,
maatgevende,,
woning,,
ligt,,
daarmee,,
dichter,,
bij,,
de,,
grens,,
van,,
de,,
inrichting,,
dan,,
het,,
te,,
verbouwen,,
pand,,
.,,
Daarbij,,
ligt,,
maatgevende,,
woning,,
ook,,
nog,,
eens,,
aanzienlijk,,
dichter,,
bij,,
de,,
feestzaal,,
van,,
“,,
De,,
Harmonie,,
”,,
",",,
namelijk,,
op,,
13,,
meter,,
ipv,,
op,,
23,,
meter,,
.,,
Aangenomen,,
mag,,
worden,,
dat,,
als,,
de,,
geluidbelasting,,
op,,
maatgevende,,
woning,,
aan,,
de,,
grenswaarden,,
voldoet,,
dat,,
ook,,
op,,
de,,
gevels,,
van,,
het,,
te,,
verbouwen,,
pand,,
aan,,
de,,
eisen,,
wordt,,
voldaan,,
.,,
Conclusie,,
De,,
maatgevende,,
woning,,
op,,
de,,
hoek,,
van,,
de,,
Groenloseweg,,
en,,
de,,
Haitsma,,
Mulierweg,,
ligt,,
dichter,,
bij,,
de,,
inrichting,,
dan,,
het,,
te,,
verbouwen,,
pand,,
aan,,
de,,
Groenloseweg,,
63,,
en,,
aanzienlijk,,
dichter,,
bij,,
de,,
feestzaal,,
van,,
de,,
inrichting,,
.,,
De,,
geluidbelasting,,
op,,
de,,
deze,,
woning,,
is,,
maatgevend,,
voor,,
de,,
geluidbelasting,,
op,,
de,,
op,,
het,,
te,,
verbouwen,,
pand,,
.,,
Indien,,
op,,
de,,
maatgevende,,
woning,,
aan,,
de,,
grenswaarden,,
uit,,
het,,
bouwbesluit,,
wordt,,
voldaan,,
dan,,
wordt,,
op,,
het,,
te,,
verbouwen,,
pand,,
eveneens,,
aan,,
de,,
grenswaarden,,
voldaan,,
.,,
De,,
inrichting,,
wordt,,
derhalve,,
niet,,
in,,
zijn,,
bedrijfsvoering,,
beperkt,,
.,,
In,,
het,,
vertrouwen,,
u,,B_PER_1
hiermee,,
van,,
dienst,,
te,,
zijn,,
geweest,,
",",,
Met,,
vriendelijke,,
groet,,
",",,
Ad,B-PER,B_PER_2
Postma,I-PER,I_PER_2
